"ID","country","state","city","shape","DurationSeconds","duration (hours/min)","comments","DateTime","MeanValue_1","MeanValue_2","...12","...13"
22,"gb",NA,"cardiff (uk/wales)","disk",1200,"20 minutes","back in 1974 I was 19 at the time and  lived in a suburb of Cardiff Wales UK called Ely&#44 and in the distance there was a wood called Ca",2007-02-01,-3.2,51.5,NA,NA
2404,"gb",NA,"hull (uk/england)","disk",420,"7 mins","2 orangey red discs similar to other reports from the time.",2009-03-19,-0.333333,53.716667,NA,NA
3843,"gb",NA,"hereford (uk/england)","disk",900,"15 minutes","moving lights spotted above hereford in england",2007-11-28,-2.716667,52.05,NA,NA
4750,"gb",NA,"stevenage (uk/england)","disk",120,"2 minutes","Yellow disk over Stevenage.  ((NUFORC Note:  Student report.  PD))",2007-11-28,-0.216667,51.916667,NA,NA
6913,"gb",NA,"london (uk/england)","disk",30,"30 sec","Transparent disk leaves nuclear plant",2001-10-12,-0.093689,51.514125,NA,NA
7664,"gb",NA,"sheffield (uk/england)","disk",180,"3 minutes","a small flat disked shape&#44 orange coloured&#44 with orange rays coming off&#44 moved further in the sky at late evening.",2008-10-31,-1.5,53.366667,NA,NA
8193,"gb",NA,"preston (uk/england)","disk",180,"2 to 3 mins","about 60 ft long red and yellow lights a big spotlight hoverd overhead about 500yds to the north of us for about 2 to 3 minutes no nois",2003-12-19,-0.466667,50.783333,NA,NA
8377,"gb",NA,"kent (uk/england)","disk",300,"5 minutes","The area it went into a vertical climb was where the USAAF from Nebraska were stationed in WW2. A coincidence but true.",2011-10-10,0.75,51.25,NA,NA
10277,"gb",NA,"cardiff (uk/wales)","disk",300,"5 mins","This happened in november 1962. It was a large round saucer with revolving lights in the middle.",2008-06-12,-3.2,51.5,NA,NA
12003,"gb",NA,"london (uk/englnd)","disk",1,"1 second","Twin-disc &#39pivoting&#39 UFO observed to rapidly cross the skies of Slough&#44 U.K.&#44 in 1977/ 1978.",2008-06-12,-0.093689,51.514125,NA,NA
12295,"gb",NA,"ellesmere port (uk/england)","disk",120,"2 minutes","saucer shape craft with orange light",2008-01-21,-2.9,53.283333,NA,NA
12348,"gb",NA,"london (uk/england)","disk",420,"7minutes","orange round vessel in sky over Chertsey Surrey.",2009-01-10,-0.093689,51.514125,NA,NA
12774,"gb",NA,"launceston (uk/england)","disk",600,"10 mins","saurcer with 7 lights",2001-02-18,-4.364444,50.633889,NA,NA
14321,"gb",NA,"norwich (norfold) (uk/england)","disk",90,"1.3","the 3 discs travelled in a circle and turned to sparks",2006-12-07,1.3,52.633333,NA,NA
14664,"gb",NA,"dunstable (uk/england)","disk",600,"10 mins","UFO dancing",2004-12-03,-0.516667,51.883333,NA,NA
15100,"gb",NA,"canterbury (uk/england)","disk",0,"town","It was glowing it was a saucer it was yellow and had a white top.",2002-12-23,1.083333,51.266667,NA,NA
17065,"gb",NA,"blackpool (uk/england)","disk",30,"30 sec","flying disc over norbreck jan 2009",2009-03-19,-3.05,53.816667,NA,NA
18838,"gb",NA,"leicester (uk/england)","disk",30,"30 seconds","it moved across the sky with small flashing lights on it and it was very quick and it dissapearred into a cloud.",2009-03-19,-1.034894,52.664913,NA,NA
18896,"gb",NA,"bristol (uk/england)","disk",900,"15 minutes","UFO sighting in bristol bright lights hovering still and cricling the sky before landing.",2013-12-12,-2.583333,51.45,NA,NA
19599,"gb",NA,"somerset (uk/england)","disk",1560,"26 mins","one  disk&#44 with bright lights over my house",2003-03-04,-3,51.083333,NA,NA
21398,"gb",NA,"liverpool (uk/england)","disk",1800,"30 mins","A string of light chasing in the sky (Madness)",2007-02-01,-3,53.416667,NA,NA
21796,"gb",NA,"bridgewater (uk/england)","disk",2,"seconds","craft over uk village",2008-06-12,-3.000556,51.129722,NA,NA
23089,"gb",NA,"leeds (uk/england)","disk",6,"6 sec&#39s","Sausage shape&#44 bright white&#44 traveling east to west.",2001-01-03,-1.583333,53.8,NA,NA
23905,"gb",NA,"aldershot (uk/england)","disk",240,"3 to 4 minutes","3 Bright Orange Lights&#44 Moving North&#44 North Easterly&#44 Lasting 3 To 4 Minutes",2008-02-14,-0.766667,51.25,NA,NA
24652,"gb",NA,"stoke-on-trent (uk/england)","disk",180,"3mins","Sighting first by my husband a 100% life long sceptic he awoke me to see the unusual sightquite high above the horizon over farmland/fo",2003-03-04,-2.183333,53,NA,NA
25512,"gb",NA,"basingstoke (uk/england)","disk",30,"30 secs","ufo basingstoke u.k.",2008-02-14,-1.083333,51.266667,NA,NA
26060,"gb",NA,"london (uk/england)","disk",180,"3 mins","strange disk shapes in opening of clouds",2003-03-04,-0.093689,51.514125,NA,NA
26097,"gb",NA,"blackpool (uk/england)","disk",420,"about 7 mins","=Ufo over train station/ makes a powercut/lasts 7 mins/makes air raid siren noise/ turns into water=",2007-02-24,-3.05,53.816667,NA,NA
27009,"gb",NA,"rainham (uk/england)","disk",40,"40 secs","disk shaped craft with intense bright white lights travelling northwest.",2006-02-14,0.6,51.35,NA,NA
27353,"gb",NA,"folkestone (uk/england)","disk",3600,"1 hour?","Saucer shaped object&#44 flying slowly and silently&#44 with coloured lights moved towards the bright light. I signalled to it&#44",2005-05-11,1.183333,51.083333,NA,NA
28928,"gb",NA,"glasgow (uk/scotland)","disk",180,"3 mins","weirdest thing we have ever seen certainly not an aircraft",2001-03-06,-4.25,55.833333,NA,NA
29306,"gb",NA,"stroud (uk/england)","disk",300,"5min","Blue Saucer-shaped with white&#44 yellow&#44 and orange ext lights appeared and seemed to be searching over a lake&#44 then left.",2003-08-01,-2.2,51.75,NA,NA
29717,"gb",NA,"stafford (uk/england)","disk",145,"2 mins 25 secs","Same 3 ufo&#39s appear again and may have been experimenting on local animals. 500 Lights On Object0: Yes",2009-03-19,-2,52.833333,NA,NA
31505,"gb",NA,"paisley (uk/scotland)","disk",0,NA,"Several nights in a row&#44 unsual hovering lights in the sky&#44 flashing red&#44 white&#44 blue flashing on a wide object in the sky.",2004-03-02,-4.433333,55.833333,NA,NA
32385,"gb",NA,"reading (uk/england)","disk",180,"2-3 mins","ufo in reading(uk)  500 Lights On Object0: Yes",2007-02-24,-1,51.433333,NA,NA
32841,"gb",NA,"carlisle (uk/england)","disk",900,"15mins","Three dark grey saucers in the air hovering.",2001-08-05,-2.933333,54.883333,NA,NA
33229,"gb",NA,"darlington (uk/england)","disk",2,"00:02","A flat grey to white saucer shaped craft moving on a slight angle in an easterly direction. North East UK.",2007-08-07,-3.716667,50.45,NA,NA
33416,"gb",NA,"london (uk/england)","disk",0,"photo caught image","sighting above millenium dome",2006-07-16,-0.093689,51.514125,NA,NA
33567,"gb",NA,"great yarmouth (uk/england)","disk",30,"30 seconds","Disc/Saucer shaped object seen in early morning night sky over Great  Yarmouth&#44 England",2004-10-27,1.75,52.633333,NA,NA
34016,"gb",NA,"leeds (uk/england)","disk",2,"few seconds","A UFO mistaken for an aeroplane&#44 caught on camera.",2001-03-06,-1.583333,53.8,NA,NA
34271,"gb",NA,"warrington (uk/england)","disk",12,"12secs","IT ALL HAPPENED SO FAST AND I WAS SCARED&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33&#33",2002-03-19,-2.6,53.383333,NA,NA
34970,"gb",NA,"hertfordshire (uk/england)","disk",30,"30secs","fiery disc object seen moving across sky.moving away then returning&#44 then moving away at high speed",2001-08-05,-0.25,51.833333,NA,NA
35347,"gb",NA,"dunstable (uk/england)","disk",1200,"20 minuits","saucer shaped craft",2004-03-17,-0.516667,51.883333,NA,NA
35792,"gb",NA,"hertford (uk/england)","disk",180,"2 times 3 minutes","Red glowing pulsing sphere stopping in flight and hovering over Hertford&#44 England",2012-05-13,-0.066667,51.8,NA,NA
38495,"gb",NA,"canterbury (near)&#44 dover&#44 kent (uk/england)","disk",40,"40 seconds","100mw Red pulsar laser chased off  UFO.",2006-03-11,1.083333,51.266667,NA,NA
39618,"gb",NA,"fleetwood (uk/england)","disk",30,"around 30 seconds","Ok &#44 something weird has just happened like five minutes ago...I opened my curtains and looked outside and I saw a kind of black di",2006-05-15,-3,53.916667,NA,NA
40911,"gb",NA,"london (uk/england)","disk",1200,"20 minutes","I know now that these ufo saucers visited and studied this part of north london between april and may 1993 their activities were intenc",2012-06-20,-0.093689,51.514125,NA,NA
41360,"gb",NA,"lincoln (uk/england)","disk",120,"2 minutes","Lincolnshire&#44 England",2009-05-12,-0.533333,53.233333,NA,NA
42344,"gb",NA,"bridgend (uk/wales)","disk",300,"5 mins aprox","daylight sighting of a classic disc type object.",2007-06-12,-3.577222,51.505833,NA,NA
43170,"gb",NA,"harrogate (uk/england)","disk",300,"5 mins","ufo&#39s shock family",2011-05-02,-1.533333,53.983333,NA,NA
43908,"gb",NA,"liverpool (kirkdale) (uk/england)","disk",5,"5 sec","VERY VISIBLE&#33",2011-05-02,-3,53.416667,NA,NA
44887,"gb",NA,"st. helens (uk/england)","disk",360,"6 mins","Saucer shaped craft&#44 stationary in sky at night&#44 white visible silhouette no surface detail",2003-03-04,-2.733333,53.45,NA,NA
45090,"gb",NA,"eynsham (uk/england)","disk",120,"2minutes","1 landed and abducted the dog",2001-08-05,-1.383333,51.766667,NA,NA
46572,"gb",NA,"london (uk/england)","disk",120,"2 mins","silver disc sighted on Waterloo Bridge&#44 London&#44 England in 1983",2005-06-20,-0.093689,51.514125,NA,NA
47169,"gb",NA,"northallerton (uk/england)","disk",30,"about 30 seconds","Myself and my sister saw a saucer shaped object in Norththern England",2003-10-07,-1.433333,54.333333,NA,NA
47218,"gb",NA,"london (uk/london)","disk",240,"4mins","I have this craft on tape IF YOU WISH TO HAVE A COPY OF IT",2005-10-11,-0.093689,51.514125,NA,NA
48730,"gb",NA,"swansea (uk/england)","disk",60,"1min","Disk shaped craft seen moving silently from south west to the south east reflecting sunlight from the top of the craft.",2012-05-29,-3.966667,51.633333,NA,NA
48836,"gb",NA,"petersfield (uk/england)","disk",0,NA,"This was taken in my back garden with a 30 shot in 5 seconds burst. 2 pictures out of 30 had this object in.",2007-06-12,-0.933333,51,NA,NA
50451,"gb",NA,"glasgow (uk/scotland)","disk",0,NA,"A silver disc&#44 hovered and moved side to side. Faded away at the end.",2001-08-05,-4.25,55.833333,NA,NA
50677,"gb",NA,"sheffield (uk/england)","disk",0,"15","we were out in the woods walking our dog when my brother started talkin about the stars. so we were all looking and we saw this shootin",2003-05-09,-1.5,53.366667,NA,NA
50703,"gb",NA,"hampshire (uk/england)","disk",300,"5mintes 5 secs","Romsey school and abbey-five identical accounts.  ((NUFORC Note:  May not be a serious report.  PD))",2005-05-24,-1.166667,51.083333,NA,NA
51461,"gb",NA,"sunningdale (uk/england)","disk",180,"3 minutes","controlled craft&#44 no sound&#44 of a very large size.",2009-05-12,-0.616667,51.383333,NA,NA
52360,"gb",NA,"canterbury (uk/england)","disk",900,"approx 10-15 mins","Silent saucer shaped craft joining up with a very bright white light",2008-08-12,1.083333,51.266667,NA,NA
52915,"gb",NA,"liverpool (uk/england)","disk",600,"10minutes","My name is Wayne.  I am 43 years of age.  This event took place in 1997.  It has haunted me ever since.  My son was 9 years of age at t",2006-05-15,-3,53.416667,NA,NA
54047,"gb",NA,"caversham (reading) (uk/england)","disk",900,"15mins","spinning disc present in back garden grass area&#44 close to house.",2002-08-16,-0.966667,51.466667,NA,NA
54276,"gb",NA,"southampton (uk/england)","disk",60,"1 minute","silver domed saucer spotted in southampton england 1980",2003-03-04,-1.4,50.9,NA,NA
54292,"gb",NA,"reading (uk/england)","disk",60,"1 minute","Bright silver disc flying alongside Concorde&#44 before flying off at extreme speed",2003-03-21,-1,51.433333,NA,NA
55074,"gb",NA,"birmingham (uk/england)","disk",180,"3 mins","2min 31 secs video footage of ufo over birmingham uk June 16th 2007",2007-08-07,-1.916667,52.466667,NA,NA
55538,"gb",NA,"glasgow (uk/scotland)","disk",15,"00:00:15","As my mother and i were looking through the window outside our back garden from inside the house at approx 23:05 we noticed a circular",2009-08-05,-4.25,55.833333,NA,NA
56433,"gb",NA,"wiltshire (uk/england)","disk",3600,"1 hour","Close Encounter With Three Disc Craft&#44 February 1986",2005-10-20,-1.916667,51.25,NA,NA
56753,"gb",NA,"kettering (uk/england)","disk",20,"10 - 20 secs","Transparent or Camouflauged Craft which I spot on a clear day.",2010-07-06,-0.716667,52.4,NA,NA
57664,"gb",NA,"airdrie (uk/scotland)","disk",0,"0","PHOTO OF UFO",2002-07-01,-3.983333,55.85,NA,NA
57722,"gb",NA,"north queensferry (uk/scotland)","disk",5,"under 5 secs","UFO over Fife&#44 Scotland?",2006-07-16,-3.4,56,NA,NA
58814,"gb",NA,"gateshead (uk/england)","disk",600,"10 minutes","2 flat discs flying in zigzagged patterns.",2009-03-19,-1.6175,54.945,NA,NA
58963,"gb",NA,"lincolnshire (uk/england)","disk",1200,"20 minutes","1 craft seen caught our attention made us go out to see&#44 brought back 6 (7 all together)",2013-02-18,-0.25,53.166667,NA,NA
60173,"gb",NA,"shoreham-by-sea (uk/england)","disk",60,"1 minute-2 minutes","Well we saw a bright light with a disk shape underneath. And then a ladder seemed to be coming out but then went back inside the &quot;craft",2005-10-11,-0.233333,50.833333,NA,NA
60378,"gb",NA,"shropshire (uk/england)","disk",120,"2mins","((HOAX??))  round",2007-04-27,-2.75,52.666667,NA,NA
61106,"gb",NA,"gosport (uk/england)","disk",180,"3 mins","Metalic Disk about 60ft in diameter&#44 Hovering over sea at about 500 ft altitude&#44 no sound moved from left to right slowly then climed v",2004-07-25,-1.133333,50.8,NA,NA
62241,"gb",NA,"hartlepool (uk/england)","disk",30,"30 seconds","transparent disc rotating object &#44missing neighbour on same day still missing.",2009-01-10,-1.2125,54.686111,NA,NA
62869,"gb",NA,"lincoln (near) (uk/england)","disk",21600,"2-6 hours","Was attending a music festival near Lincoln England July 1970. Met someone I vaguely knew from London who convinced me to come with him",2002-08-28,-0.533333,53.233333,NA,NA
63337,"gb",NA,"sheffield (uk/england)","disk",30,"<30 seconds","Help i saw this and now i have told my story i need to know if you have seen this.",2007-10-08,-1.5,53.366667,NA,NA
64228,"gb",NA,"london (uk/england)","disk",5,"5 secs","reflective disc hovering above the ground.",2001-02-18,-0.093689,51.514125,NA,NA
64451,"gb",NA,"edinburgh (uk/scotland)","disk",180,"2-3mins","Huge craft appeared slowly in the west&#44it looked to be very large for something that was at least two miles away(approx)it travelled ve",1999-11-23,-3.083333,55.833333,NA,NA
64474,"gb",NA,"leeds (uk/england)","disk",14400,"3-4hours","When I was 9 I saw a UFO in the sky in 1 place for a few hours",2005-09-02,-1.583333,53.8,NA,NA
65052,"gb",NA,"sheffield (near) (uk/england)","disk",45,"3/4mins","Craft was above my car. It was disc shaped and threw out a hundred speckled lights. It moved away slowly.",2000-07-23,-1.5,53.366667,NA,NA
65848,"gb",NA,"birmingham (uk/england)","disk",0,NA,"((HOAX??))  unkown craft",2006-10-30,-1.916667,52.466667,NA,NA
66202,"gb",NA,"sutton (uk/england)","disk",7200,"2 hours","I have remembered this siteing every day since it equrred.The photo that someone took of the object was in the Paper.",2001-08-20,-2.933333,53.266667,NA,NA
66836,"gb",NA,"pembroke dock (uk/wales)","disk",5,"05 seconds.","Black disc shaped object flying across Pembroke Dock.",2006-10-30,-4.950833,51.691944,NA,NA
67319,"gb",NA,"zennor (cornwall) (uk/england)","disk",0,"not known","UFO over Zennor&#44 Conwall&#44 a blue coloured saucer shape captured on still photo",2004-08-24,-5.566667,50.183333,NA,NA
67740,"gb",NA,"london (uk/england)","disk",120,"1-2 mins","flying saucer over waterloo bridge  london",2005-06-20,-0.093689,51.514125,NA,NA
70391,"gb",NA,"bath (uk/england)","disk",120,"2 minutes","Bath&#44 Metallic disk/saucer&#44 2 minutes. 500 Lights On Object0: Yes",2007-10-08,-2.365556,51.379444,NA,NA
71324,"gb",NA,"wolverhampton (uk/england)","disk",12,"12seconds","A bright light shooting off at speed",2007-08-14,-2.133333,52.583333,NA,NA
72448,"gb",NA,"pontefract (uk/england)","disk",40,"40 seconds","Last night at 8.30pm I filmed a UFO with my camcorder.The footage I got was very clear.A saucer shaped object moving slowly.It was",2002-08-16,-1.3,53.683333,NA,NA
74079,"gb",NA,"benfleet (thames estuary) (uk/england)","disk",900,"15 minutes","Saucer somewhere above the Thames Estuary.",2012-10-30,0.55,51.533333,NA,NA
74185,"gb",NA,"hemel hempstead (uk/england)","disk",180,"3minutes","the craft was large&#44golden in color&#44sphere shaped &#44travelling fast........",2001-08-05,-0.466667,51.75,NA,NA
74662,"gb",NA,"london (uk/england)","disk",900,"15 minutes","A  disc shaped object that sped away at great speed after hovering over us for about 10 minutes",2008-06-12,-0.093689,51.514125,NA,NA
74779,"gb",NA,"polegate (uk/england)","disk",600,"10 minutes","objects appear most nghts when the sky is clear",2006-10-30,0.233333,50.8,NA,NA
75308,"gb",NA,"romford (essex) (uk/england)","disk",300,"5 minutes","Disc shaped green ufo.",2014-04-24,0.2,51.583333,NA,NA
75448,"gb",NA,"wakefield (uk/england)","disk",300,"5 mins","silver disc very high up in the sky west yorkshire england",2005-10-11,-1.483333,53.7,NA,NA
76741,"gb",NA,"mansfield (uk/england)","disk",300,"5 mins","Scary.",2005-10-11,-1.2,53.133333,NA,NA
78700,"gb",NA,"darvel (uk/scotland)","disk",86400,"all day","saucer shaped object with point seen above Darvel at time of Halle Bop",2006-02-14,-4.283333,55.583333,NA,NA
81075,"gb",NA,"south yorkshire (uk/england)","disk",10,"5-10 seconds","3 lights synchrnized darting and changing direction moving as quick as a meteor",2010-11-21,-1.25,53.45,NA,NA
81393,"gb",NA,"london (uk/england)","disk",7200,"2 hours","The object was disc shaped&#44 very bright&#44 appeared to have portholes&#44 had a flashing light on top. it seemed to hang suspended in the sk",2011-01-05,-0.093689,51.514125,NA,NA
83005,"gb",NA,"blackpool (uk/england)","disk",60,"60 seconds","Unidentified Flying Object&#44 Not man made.",2013-10-23,-3.05,53.816667,NA,NA
83334,"gb",NA,"swindon (uk/england)","disk",4,"4 seconds","Very bright white disk shaped object hovered then shot upwards in an arc",2002-09-19,-1.783333,51.516667,NA,NA
85392,"gb",NA,"swindon (uk/england)","disk",4,"3 - 4 secs","One thing before I start I must tell you that I am unsure of the date I saw the craft or object but I am sure it was late september ear",2003-03-04,-1.783333,51.516667,NA,NA
85755,"gb",NA,"warrington (uk/england)","disk",120,"2 minutes","Me and my friend was walking to a local park when we i randomly looked up into the night sky. i saw something changing colours red blue",2013-09-30,-2.6,53.383333,NA,NA
86283,"gb",NA,"newcastle (uk/england)","disk",180,"3 mins approx","followed by a ufo&#33",2000-12-02,-5.883333,54.2,NA,NA
86747,"gb",NA,"craigavon (uk/northern ireland)","disk",120,"2 min","A large round saucer with lights all around it.  A large lazer beam shot into the clouds and the craft followed the beam into the cloud",2001-10-12,-6.416667,54.466667,NA,NA
87785,"gb",NA,"derby (uk/england)","disk",2700,"45min+","6 discs at  huge altitude.Coordinated movements.Instant stop start.  ((NUFORC Note:  Possible hoax&#44 we believe.  PD))",2005-05-24,-1.583333,53.166667,NA,NA
88014,"gb",NA,"manchester (uk/england)","disk",120,"2 minutes","It lasted 2 mins&#44 disc shaped objects&#44 flashing lights&#44 dissapeared.",2003-09-12,-2.216667,53.5,NA,NA
